[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
  CC [M]  net/8021q/vlanproc.o
  CC [M]  fs/xfs/libxfs/xfs_types.o
  CC [M]  drivers/mfd/intel_pmc_bxt.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gmc_v10_0.o
  CC [M]  fs/9p/vfs_dir.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      net/ipv6/route.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_resource.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/wireless/wext-core.o
  CC [M]  fs/xfs/libxfs/xfs_rtbitmap.o
  CC [M]  fs/9p/vfs_dentry.o
  CC [M]  drivers/mfd/viperboard.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC [M]  drivers/mfd/menf21bmc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.o
  CC [M]  fs/9p/v9fs.o
  CC [M]  fs/xfs/xfs_aops.o
  CC [M]  drivers/mfd/intel_soc_pmic_bxtwc.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC [M]  drivers/mfd/intel_soc_pmic_chtdc_ti.o
  CC      net/wireless/wext-proc.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_fifo.o
  CC [M]  fs/9p/fid.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.o
  AR      drivers/mfd/built-in.a
  CC [M]  drivers/nfc/pn544/pn544.o
  CC      net/wireless/wext-spy.o
  CC [M]  fs/9p/xattr.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_irq.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v6_1.o
  CC [M]  fs/9p/cache.o
  CC [M]  fs/xfs/xfs_attr_inactive.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_ldu.o
  CC [M]  drivers/nfc/pn544/mei.o
  CC [M]  fs/9p/acl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v6_0.o
  CC      net/wireless/wext-priv.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  LD [M]  drivers/nfc/pn544/pn544_mei.o
  CC [M]  fs/xfs/xfs_attr_list.o
  CC [M]  drivers/nfc/pn533/pn533.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.o
  CC      net/ipv6/ip6_fib.o
  LD [M]  fs/9p/9p.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v8_7.o
  CC [M]  net/wireless/core.o
  CC [M]  drivers/nfc/pn533/usb.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_overlay.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_irq.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_gtt.o
  LD [M]  drivers/nfc/pn533/pn533_usb.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_marker.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_llc.o
  CC [M]  fs/xfs/xfs_bmap_util.o
  AR      drivers/nfc/built-in.a
  CC [M]  drivers/nfc/mei_phy.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ih.o
  CC [M]  drivers/nfc/nfcsim.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_gmrid_manager.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      net/ipv6/ipv6_sockglue.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/iceland_ih.o
  CC [M]  drivers/nfc/port100.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_fence.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/tonga_ih.o
  AR      drivers/dax/pmem/built-in.a
  CC [M]  drivers/dax/pmem/pmem.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_bo.o
  CC [M]  fs/xfs/xfs_bio_io.o
  CC [M]  net/wireless/util.o
  CC [M]  drivers/dax/pmem/core.o
  CC [M]  net/wireless/reg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/cz_ih.o
  CC [M]  fs/xfs/xfs_buf.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_scrn.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      net/ipv6/ndisc.o
  CC [M]  drivers/dax/pmem/compat.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vega10_ih.o
  LD [M]  drivers/dax/pmem/dax_pmem.o
  LD [M]  drivers/dax/pmem/dax_pmem_core.o
  LD [M]  drivers/dax/pmem/dax_pmem_compat.o
  CC      drivers/dax/hmem/device.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_context.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC [M]  drivers/dax/hmem/hmem.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/navi10_ih.o
  AR      drivers/dax/hmem/built-in.a
  LD [M]  drivers/dax/hmem/dax_hmem.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_surface.o
  CC      drivers/dax/super.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_rc6.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_psp.o
  CC [M]  fs/xfs/xfs_dir2_readdir.o
  CC [M]  net/wireless/scan.o
  CC      net/ipv6/udp.o
  CC [M]  net/wireless/nl80211.o
  CC      drivers/dax/bus.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_prime.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_mob.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v3_1.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_reset.o
  CC [M]  fs/xfs/xfs_discard.o
  CC [M]  drivers/dax/device.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_shader.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v10_0.o
  CC      net/ipv6/udplite.o
  CC [M]  drivers/dax/kmem.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf_res.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v11_0.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_ring.o
  LD [M]  drivers/dax/device_dax.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.o
  CC [M]  fs/xfs/xfs_error.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v12_0.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC [M]  fs/xfs/xfs_export.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_stdu.o
  CC      drivers/dma-buf/dma-fence.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/dce_v10_0.o
  CC [M]  fs/xfs/xfs_extent_busy.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_rps.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_cotable.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_so.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/dce_v11_0.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC [M]  fs/xfs/xfs_file.o
  CC      net/ipv6/tcp_ipv6.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_binding.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_sseu.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_msg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/dce_virtual.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      net/ipv6/ping.o
  CC [M]  fs/xfs/xfs_filestream.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_simple_resource.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/dma-buf/sync_file.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_va.o
  CC      net/ipv6/exthdrs.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_timeline.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_blit.o
  CC      net/ipv6/datagram.o
  AR      drivers/macintosh/built-in.a
  AR      drivers/scsi/device_handler/built-in.a
  CC [M]  drivers/scsi/device_handler/scsi_dh_rdac.o
  CC [M]  net/wireless/mlme.o
  CC [M]  fs/xfs/xfs_fsmap.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v8_0.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_validation.o
  CC [M]  drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC [M]  drivers/scsi/device_handler/scsi_dh_hp_sw.o
  CC [M]  drivers/scsi/device_handler/scsi_dh_emc.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC [M]  drivers/scsi/device_handler/scsi_dh_alua.o
  CC [M]  drivers/gpu/drm/i915/gt/shmem_utils.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_streamoutput.o
  CC [M]  fs/xfs/xfs_fsops.o
  CC [M]  net/wireless/ibss.o
  CC [M]  drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC [M]  drivers/gpu/drm/vmwgfx/ttm_object.o
  AR      drivers/scsi/megaraid/built-in.a
  CC [M]  fs/xfs/xfs_globals.o
  CC [M]  drivers/scsi/megaraid/megaraid_mm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_0.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC [M]  fs/xfs/xfs_health.o
  CC [M]  drivers/gpu/drm/vmwgfx/ttm_lock.o
  CC [M]  drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC [M]  drivers/scsi/megaraid/megaraid_mbox.o
  CC      net/ipv6/fib6_notifier.o
  CC [M]  drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC [M]  drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx_thp.o
  CC [M]  drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC [M]  net/wireless/sme.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      net/ipv6/rpl.o
  LD [M]  drivers/gpu/drm/vmwgfx/vmwgfx.o
  CC [M]  drivers/gpu/drm/vgem/vgem_drv.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_client_blt.o
  CC [M]  fs/xfs/xfs_icache.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_base.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC [M]  drivers/gpu/drm/vgem/vgem_fence.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  LD [M]  drivers/gpu/drm/vgem/vgem.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_4.o
  CC      net/ipv6/ip6mr.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC [M]  net/wireless/chan.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v10_0.o
  CC [M]  fs/xfs/xfs_ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC      net/ipv6/xfrm6_policy.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/notify.o
  CC [M]  net/wireless/ethtool.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_fp.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/timer.o
  CC [M]  fs/xfs/xfs_iomap.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_fence.o
  CC      net/ipv6/xfrm6_state.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      net/ipv6/xfrm6_input.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_object_blt.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v2_4.o
  LD [M]  drivers/scsi/megaraid/megaraid_sas.o
  CC [M]  drivers/scsi/pcmcia/qlogic_stub.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC [M]  net/wireless/mesh.o
  CC [M]  fs/xfs/xfs_iops.o
  CC [M]  drivers/scsi/pcmcia/aha152x_stub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC [M]  drivers/scsi/pcmcia/aha152x_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v3_0.o
  CC [M]  net/wireless/ap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  CC      net/ipv6/xfrm6_output.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC [M]  drivers/scsi/pcmcia/sym53c500_cs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v4_0.o
  CC [M]  net/wireless/trace.o
  CC [M]  fs/xfs/xfs_inode.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  LD [M]  drivers/scsi/pcmcia/qlogic_cs.o
  LD [M]  drivers/scsi/pcmcia/aha152x_cs.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC [M]  drivers/scsi/libsas/sas_init.o
  CC      net/ipv6/xfrm6_protocol.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v5_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC [M]  drivers/scsi/libsas/sas_phy.o
  CC [M]  drivers/scsi/libsas/sas_port.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC [M]  drivers/scsi/libsas/sas_event.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC      net/ipv6/netfilter.o
  CC [M]  drivers/scsi/libsas/sas_discover.o
  CC [M]  fs/xfs/xfs_itable.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v5_2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC [M]  fs/xfs/xfs_iwalk.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC [M]  drivers/scsi/libsas/sas_expander.o
  CC [M]  drivers/scsi/libsas/sas_scsi_host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mes_v10_1.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      net/ipv6/fib6_rules.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/notify.o
  CC [M]  drivers/scsi/libsas/sas_task.o
  CC [M]  drivers/scsi/libsas/sas_ata.o
  CC [M]  fs/xfs/xfs_message.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.o
  CC [M]  drivers/scsi/libsas/sas_host_smp.o
  CC [M]  fs/xfs/xfs_mount.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC      net/ipv6/proc.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v5_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  LD [M]  drivers/scsi/libsas/libsas.o
  CC [M]  drivers/scsi/libfc/fc_libfc.o
  CC [M]  drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      net/ipv6/syncookies.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v6_0.o
  CC [M]  fs/xfs/xfs_mru_cache.o
  CC [M]  drivers/gpu/drm/i915/i915_active.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC [M]  drivers/gpu/drm/i915/i915_buddy.o
  CC [M]  drivers/scsi/libfc/fc_disc.o
  CC [M]  fs/xfs/xfs_pwork.o
  CC [M]  drivers/gpu/drm/i915/i915_cmd_parser.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v7_0.o
  CC [M]  net/wireless/ocb.o
  CC      net/ipv6/calipso.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_evict.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  CC [M]  drivers/scsi/libfc/fc_exch.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_gtt.o
  CC [M]  net/wireless/pmsr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vce.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vce_v3_0.o
  CC      net/ipv6/seg6_iptunnel.o
  CC [M]  fs/xfs/xfs_reflink.o
  CC [M]  drivers/gpu/drm/i915/i915_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vce_v4_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.o
  CC [M]  drivers/scsi/libfc/fc_elsct.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  CC      net/ipv6/seg6_local.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v1_0.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v2_0.o
  CC [M]  drivers/gpu/drm/i915/i915_globals.o
  CC [M]  fs/xfs/xfs_stats.o
  CC [M]  drivers/scsi/libfc/fc_frame.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC [M]  fs/xfs/xfs_super.o
  CC [M]  drivers/gpu/drm/i915/i915_query.o
  CC      net/ipv6/seg6_hmac.o
  CC [M]  drivers/scsi/libfc/fc_lport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  fs/xfs/xfs_symlink.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v2_5.o
  CC [M]  drivers/gpu/drm/i915/i915_request.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC [M]  net/wireless/wext-sme.o
  CC [M]  drivers/scsi/libfc/fc_rport.o
  CC [M]  fs/xfs/xfs_sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC      net/ipv6/mip6.o
  CC [M]  fs/xfs/xfs_trans.o
  GEN     net/wireless/shipped-certs.c
  CC [M]  net/wireless/lib80211.o
  CC [M]  drivers/gpu/drm/i915/i915_scheduler.o
  CC [M]  net/wireless/lib80211_crypt_wep.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v3_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  net/wireless/lib80211_crypt_ccmp.o
  CC [M]  net/wireless/lib80211_crypt_tkip.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  CC [M]  drivers/gpu/drm/i915/i915_trace_points.o
  CC [M]  drivers/scsi/libfc/fc_fcp.o
  CC [M]  net/wireless/shipped-certs.o
  CC [M]  fs/xfs/xfs_xattr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  AR      net/wireless/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.o
  LD [M]  net/wireless/cfg80211.o
  CC [M]  fs/xfs/kmem.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC      net/ipv6/ip6_checksum.o
  CC [M]  drivers/scsi/libfc/fc_npiv.o
  CC [M]  drivers/gpu/drm/i915/i915_vma.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.o
  CC [M]  fs/xfs/xfs_log.o
  LD [M]  drivers/scsi/libfc/libfc.o
  CC [M]  drivers/scsi/fcoe/fcoe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/athub_v1_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/athub_v2_0.o
  CC      net/ipv6/output_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  drivers/gpu/drm/i915/intel_region_lmem.o
  CC      net/ipv6/protocol.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/athub_v2_1.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/smuio_v9_0.o
  CC [M]  drivers/scsi/fcoe/fcoe_ctlr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC [M]  drivers/gpu/drm/i915/intel_wopcm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/smuio_v11_0.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC [M]  fs/xfs/xfs_log_cil.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_module.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC [M]  drivers/scsi/fcoe/fcoe_transport.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_chardev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_topology.o
  CC [M]  fs/xfs/xfs_bmap_item.o
  CC [M]  net/ipv6/esp6.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC [M]  fs/xfs/xfs_buf_item.o
  CC [M]  fs/xfs/xfs_buf_item_recover.o
  CC [M]  drivers/scsi/fcoe/fcoe_sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_pasid.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_doorbell.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_flat_memory.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_process.o
  LD [M]  drivers/scsi/fcoe/libfcoe.o
  CC [M]  drivers/scsi/fnic/fnic_attrs.o
