[1;38;5;104m

[1;38;5;104mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;104m5.11.6[0m
Latest kernel version installed is [1;38;5;104m5.11.4
[0m
[H[2J[3J
[1;38;5;104mDownloding latest kernel now. . .[0m
--2021-03-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.6.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117637692 (112M) [application/x-xz]
Saving to: ‘linux-5.11.6.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.64M 69s
  CC [M]  drivers/gpu/drm/udl/udl_connector.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_lvds.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_dp.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC [M]  drivers/scsi/device_handler/scsi_dh_emc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC [M]  drivers/gpu/drm/udl/udl_main.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_device.o
  CC [M]  drivers/scsi/device_handler/scsi_dh_alua.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  drivers/gpu/drm/udl/udl_transfer.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_crtc.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_lvds.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  LD [M]  drivers/gpu/drm/udl/udl.o
  CC [M]  drivers/gpu/drm/ast/ast_cursor.o
  CC [M]  drivers/scsi/pcmcia/qlogic_stub.o
  CC      drivers/dma-buf/seqno-fence.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_lvds_i2c.o
  CC      drivers/dma-buf/sync_file.o
  CC [M]  drivers/scsi/pcmcia/aha152x_stub.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_fp.o
  CC [M]  drivers/gpu/drm/ast/ast_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_hdmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC [M]  drivers/scsi/pcmcia/aha152x_core.o
  CC [M]  drivers/gpu/drm/ast/ast_main.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC [M]  drivers/nvme/host/core.o
  AR      drivers/nvme/target/built-in.a
  CC [M]  drivers/nvme/target/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  LD [M]  drivers/scsi/megaraid/megaraid_sas.o
  CC [M]  drivers/scsi/libsas/sas_init.o
  CC [M]  drivers/scsi/libsas/sas_phy.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.o
  CC [M]  drivers/gpu/drm/ast/ast_mm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC [M]  drivers/scsi/pcmcia/sym53c500_cs.o
  LD [M]  drivers/scsi/pcmcia/qlogic_cs.o
  LD [M]  drivers/scsi/pcmcia/aha152x_cs.o
  CC [M]  drivers/scsi/libsas/sas_port.o
  LD [M]  drivers/gpu/drm/gma500/gma500_gfx.o
  CC [M]  drivers/scsi/libsas/sas_event.o
  CC [M]  drivers/gpu/drm/ast/ast_mode.o
  CC [M]  drivers/scsi/libsas/sas_discover.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC [M]  drivers/scsi/libfc/fc_libfc.o
  CC [M]  drivers/scsi/libfc/fc_disc.o
  CC [M]  drivers/nvme/target/configfs.o
  CC [M]  drivers/gpu/drm/ast/ast_post.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC [M]  drivers/scsi/libsas/sas_expander.o
  CC [M]  drivers/scsi/libsas/sas_scsi_host.o
  CC [M]  drivers/nvme/target/admin-cmd.o
  CC [M]  drivers/scsi/libsas/sas_task.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC [M]  drivers/scsi/libfc/fc_exch.o
  CC [M]  drivers/gpu/drm/ast/ast_dp501.o
  CC [M]  drivers/nvme/host/trace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC [M]  drivers/scsi/libsas/sas_ata.o
  CC [M]  drivers/nvme/target/fabrics-cmd.o
  LD [M]  drivers/gpu/drm/ast/ast.o
  CC [M]  drivers/scsi/libsas/sas_host_smp.o
  CC [M]  drivers/gpu/drm/qxl/qxl_drv.o
  CC [M]  drivers/gpu/drm/qxl/qxl_kms.o
  CC [M]  drivers/nvme/target/discovery.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  drivers/gpu/drm/qxl/qxl_display.o
  CC [M]  drivers/nvme/host/multipath.o
  CC [M]  drivers/nvme/host/zns.o
  CC [M]  drivers/scsi/libfc/fc_elsct.o
  CC [M]  drivers/scsi/libfc/fc_frame.o
  CC [M]  drivers/nvme/target/io-cmd-file.o
  LD [M]  drivers/scsi/libsas/libsas.o
  CC [M]  drivers/scsi/fcoe/fcoe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC [M]  drivers/gpu/drm/qxl/qxl_ttm.o
  CC [M]  drivers/nvme/host/hwmon.o
  CC [M]  drivers/nvme/host/pci.o
  CC [M]  drivers/nvme/target/io-cmd-bdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  drivers/scsi/libfc/fc_lport.o
  CC [M]  drivers/gpu/drm/qxl/qxl_object.o
  CC [M]  drivers/nvme/host/fabrics.o
  CC [M]  drivers/scsi/libfc/fc_rport.o
  CC [M]  drivers/nvme/target/trace.o
  CC [M]  drivers/scsi/fcoe/fcoe_ctlr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC [M]  drivers/gpu/drm/qxl/qxl_gem.o
  CC [M]  drivers/nvme/target/rdma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC [M]  drivers/nvme/host/rdma.o
  CC [M]  drivers/gpu/drm/qxl/qxl_cmd.o
  CC [M]  drivers/nvme/host/fc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  drivers/scsi/libfc/fc_fcp.o
  CC [M]  drivers/gpu/drm/qxl/qxl_image.o
  CC [M]  drivers/nvme/target/fc.o
  CC [M]  drivers/nvme/target/tcp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC [M]  drivers/gpu/drm/qxl/qxl_draw.o
  CC [M]  drivers/nvme/host/tcp.o
  CC [M]  drivers/scsi/fcoe/fcoe_transport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC [M]  drivers/gpu/drm/qxl/qxl_debugfs.o
  CC [M]  drivers/scsi/libfc/fc_npiv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  LD [M]  drivers/nvme/host/nvme-core.o
  LD [M]  drivers/nvme/host/nvme.o
  LD [M]  drivers/nvme/host/nvme-fabrics.o
  LD [M]  drivers/nvme/host/nvme-rdma.o
  LD [M]  drivers/nvme/host/nvme-fc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  LD [M]  drivers/nvme/target/nvmet.o
  LD [M]  drivers/nvme/target/nvmet-rdma.o
  LD [M]  drivers/nvme/target/nvmet-fc.o
  LD [M]  drivers/nvme/target/nvmet-tcp.o
  CC [M]  drivers/gpu/drm/qxl/qxl_irq.o
  CC [M]  drivers/scsi/fcoe/fcoe_sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  drivers/gpu/drm/qxl/qxl_dumb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  LD [M]  drivers/nvme/host/nvme-tcp.o
  AR      drivers/nvme/built-in.a
  LD [M]  drivers/scsi/libfc/libfc.o
  CC      drivers/spi/spi.o
  CC [M]  drivers/scsi/fnic/fnic_attrs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC [M]  drivers/gpu/drm/qxl/qxl_ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC [M]  drivers/scsi/fnic/fnic_isr.o
  LD [M]  drivers/scsi/fcoe/libfcoe.o
  CC [M]  drivers/scsi/snic/snic_attrs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC [M]  drivers/gpu/drm/qxl/qxl_release.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC [M]  drivers/scsi/snic/snic_main.o
  CC [M]  drivers/scsi/fnic/fnic_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/gpu/drm/qxl/qxl_prime.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC [M]  drivers/scsi/fnic/fnic_res.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/scsi/snic/snic_res.o
  LD [M]  drivers/gpu/drm/qxl/qxl.o
  CC [M]  drivers/scsi/snic/snic_isr.o
  CC [M]  drivers/scsi/fnic/fnic_fcs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/spidev.o
  CC [M]  drivers/scsi/snic/snic_ctl.o
  CC [M]  drivers/scsi/snic/snic_io.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC [M]  drivers/spi/spi-bitbang.o
  CC [M]  drivers/scsi/fnic/fnic_scsi.o
  CC [M]  drivers/gpu/drm/bochs/bochs_drv.o
  CC [M]  drivers/scsi/snic/snic_scsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC [M]  drivers/scsi/snic/snic_disc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC [M]  drivers/gpu/drm/bochs/bochs_mm.o
  CC [M]  drivers/spi/spi-butterfly.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC [M]  drivers/gpu/drm/bochs/bochs_kms.o
  CC [M]  drivers/scsi/snic/vnic_cq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC [M]  drivers/spi/spi-lm70llp.o
  CC [M]  drivers/scsi/snic/vnic_intr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  drivers/scsi/snic/vnic_dev.o
  CC [M]  drivers/gpu/drm/bochs/bochs_hw.o
  CC [M]  drivers/scsi/snic/vnic_wq.o
  CC [M]  drivers/scsi/fnic/fnic_trace.o
  CC [M]  drivers/spi/spi-pxa2xx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  LD [M]  drivers/gpu/drm/bochs/bochs-drm.o
  LD [M]  drivers/scsi/snic/snic.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_drv.o
  CC [M]  drivers/scsi/fnic/fnic_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC [M]  drivers/scsi/fnic/vnic_cq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/spi/spi-pxa2xx-dma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_kms.o
  CC [M]  drivers/scsi/fnic/vnic_dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/scsi/fnic/vnic_intr.o
  CC [M]  drivers/spi/spi-pxa2xx-pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC [M]  drivers/scsi/fnic/vnic_rq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  LD [M]  drivers/spi/spi-pxa2xx-platform.o
  AR      drivers/spi/built-in.a
  CC [M]  drivers/scsi/fnic/vnic_wq_copy.o
  CC [M]  drivers/net/phy/mscc/mscc_main.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC [M]  drivers/scsi/fnic/vnic_wq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_vram.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_display.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  LD [M]  drivers/scsi/fnic/fnic.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_els.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_vq.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_fcoe.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_object.o
  CC [M]  drivers/net/phy/mscc/mscc_serdes.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_plane.o
  CC [M]  drivers/net/phy/mscc/mscc_macsec.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_hwi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_prime.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_io.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_tgt.o
  LD [M]  drivers/net/phy/mscc/mscc.o
  CC      drivers/net/phy/sfp-bus.o
  CC [M]  drivers/net/phy/mdio_devres.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  drivers/net/phy/phylink.o
  CC [M]  drivers/net/phy/phy.o
  LD [M]  drivers/gpu/drm/virtio/virtio-gpu.o
  CC [M]  drivers/gpu/drm/vboxvideo/hgsmi_base.o
  CC [M]  drivers/gpu/drm/vboxvideo/modesetting.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_debug.o
  CC [M]  drivers/net/phy/phy-c45.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbva_base.o
  CC [M]  drivers/net/phy/phy-core.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_drv.o
  LD [M]  drivers/scsi/bnx2fc/bnx2fc.o
  CC [M]  drivers/scsi/qedf/qedf_dbg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_hgsmi.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_irq.o
  CC [M]  drivers/net/phy/phy_device.o
  CC [M]  drivers/scsi/qedf/qedf_main.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_main.o
  CC [M]  drivers/net/phy/linkmode.o
  CC [M]  drivers/scsi/qedf/qedf_io.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_mode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_ttm.o
  CC [M]  drivers/net/phy/mdio_bus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  drivers/net/phy/mdio_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  LD [M]  drivers/gpu/drm/vboxvideo/vboxvideo.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC [M]  drivers/scsi/qedf/qedf_fip.o
  CC [M]  drivers/scsi/qedf/qedf_attr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/net/phy/swphy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/net/phy/phy_led_triggers.o
  CC [M]  drivers/scsi/qedf/qedf_els.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC [M]  drivers/net/phy/sfp.o
  CC [M]  drivers/scsi/qedf/drv_scsi_fw_funcs.o
  CC [M]  drivers/gpu/drm/drm_gem_vram_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/scsi/qedf/drv_fcoe_fw_funcs.o
  CC [M]  drivers/net/phy/amd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  CC [M]  drivers/scsi/qedf/qedf_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC [M]  drivers/net/phy/aquantia_main.o
  CC [M]  drivers/gpu/drm/drm_bridge_connector.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  drivers/gpu/drm/drm_dp_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  drivers/net/mdio/mdio-i2c.o
  LD [M]  drivers/scsi/qedf/qedf.o
  CC [M]  drivers/scsi/arcmsr/arcmsr_attr.o
  CC [M]  drivers/net/phy/aquantia_hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/scsi/arcmsr/arcmsr_hba.o
  CC [M]  drivers/gpu/drm/drm_dsc.o
  CC [M]  drivers/net/phy/at803x.o
  CC [M]  drivers/net/phy/bcm87xx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  drivers/gpu/drm/drm_probe_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/gpu/drm/drm_plane_helper.o
  CC [M]  drivers/net/phy/bcm-phy-lib.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_seq.h
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_reg.h
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_reg_print.c
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_osm.o
  AR      drivers/message/fusion/built-in.a
  CC [M]  drivers/message/fusion/mptbase.o
  CC [M]  drivers/message/fusion/mptscsih.o
  CC [M]  drivers/gpu/drm/drm_dp_mst_topology.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_proc.o
  LD [M]  drivers/scsi/arcmsr/arcmsr.o
  CC [M]  drivers/scsi/aacraid/linit.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_osm_pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/net/phy/broadcom.o
  SHIPPED drivers/scsi/aic7xxx/aic79xx_seq.h
  CC [M]  drivers/net/phy/cicada.o
  CC [M]  drivers/message/fusion/mptspi.o
  SHIPPED drivers/scsi/aic7xxx/aic79xx_reg.h
  SHIPPED drivers/scsi/aic7xxx/aic79xx_reg_print.c
  CC [M]  drivers/scsi/aic7xxx/aic79xx_osm.o
  CC [M]  drivers/scsi/aacraid/aachba.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC [M]  drivers/net/phy/cortina.o
  CC [M]  drivers/scsi/aacraid/commctrl.o
  CC [M]  drivers/net/phy/davicom.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/scsi/aacraid/comminit.o
  CC [M]  drivers/message/fusion/mptfc.o
  CC [M]  drivers/scsi/aacraid/commsup.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_proc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC [M]  drivers/net/phy/dp83822.o
  CC [M]  drivers/net/phy/dp83848.o
  CC [M]  drivers/scsi/aacraid/dpcsup.o
  CC [M]  drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/message/fusion/mptsas.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_osm_pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC [M]  drivers/net/phy/dp83867.o
  CC [M]  drivers/net/phy/dp83tc811.o
  CC [M]  drivers/scsi/aacraid/rx.o
  CC [M]  drivers/scsi/aacraid/sa.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC [M]  drivers/net/phy/fixed_phy.o
  CC [M]  drivers/net/phy/icplus.o
  CC [M]  drivers/scsi/aacraid/rkt.o
  CC [M]  drivers/scsi/aacraid/nark.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC [M]  drivers/scsi/aacraid/src.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC [M]  drivers/gpu/drm/drm_kms_helper_common.o
  CC [M]  drivers/message/fusion/mptctl.o
  CC [M]  drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC [M]  drivers/gpu/drm/drm_simple_kms_helper.o
  CC [M]  drivers/net/phy/et1011c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  LD [M]  drivers/scsi/aacraid/aacraid.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_init.o
  CC [M]  drivers/scsi/pm8001/pm8001_init.o
  CC [M]  drivers/scsi/isci/init.o
  CC [M]  drivers/net/phy/lxt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC [M]  drivers/message/fusion/mptlan.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_93cx6.o
  CC [M]  drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_hwi.o
  CC [M]  drivers/net/phy/marvell10g.o
  CC [M]  drivers/scsi/isci/phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_pci.o
  CC [M]  drivers/scsi/pm8001/pm8001_sas.o
  AR      drivers/message/built-in.a
  AR      drivers/firewire/built-in.a
  CC [M]  drivers/firewire/core-card.o
  CC [M]  drivers/gpu/drm/drm_scdc_helper.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_reg.o
  CC [M]  drivers/net/phy/marvell.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC [M]  drivers/scsi/isci/request.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_reg_print.o
  CC [M]  drivers/scsi/pm8001/pm8001_ctl.o
  CC [M]  drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_sds.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC [M]  drivers/firewire/core-cdev.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_core.o
  CC [M]  drivers/net/phy/micrel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC [M]  drivers/scsi/isci/remote_device.o
  CC [M]  drivers/scsi/pm8001/pm8001_hwi.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_seq.o
  CC [M]  drivers/gpu/drm/drm_atomic_state_helper.o
  CC [M]  drivers/firewire/core-device.o
  CC [M]  drivers/net/phy/microchip.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  drivers/net/phy/microchip_t1.o
  CC [M]  drivers/scsi/isci/port.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_dump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC [M]  drivers/net/phy/national.o
  CC [M]  drivers/net/phy/qsemi.o
