[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
  LD [M]  drivers/net/wireless/broadcom/b43/b43.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/main.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec37d.o
  CC [M]  drivers/media/i2c/cs5345.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec57d.o
  CC [M]  drivers/net/wireless/ath/ath9k/ani.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc.o
  CC [M]  drivers/net/wireless/ath/wil6210/fw.o
  CC [M]  drivers/net/ethernet/neterion/vxge/vxge-ethtool.o
  CC [M]  drivers/media/i2c/cs53l32a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc37d.o
  CC [M]  drivers/media/i2c/m52790.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac507d.o
  CC [M]  drivers/net/wireless/ath/wil6210/pm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/pior507d.o
  CC [M]  drivers/net/ethernet/neterion/vxge/vxge-main.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/ilt.o
  CC [M]  drivers/media/i2c/tlv320aic23b.o
  CC [M]  drivers/net/wireless/ath/ath9k/mac.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/phy.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/radio.o
  CC [M]  drivers/net/wireless/ath/wil6210/pmc.o
  CC [M]  drivers/media/i2c/wm8775.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor507d.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/sysfs.o
  CC [M]  drivers/media/i2c/wm8739.o
  CC [M]  drivers/net/wireless/ath/wil6210/trace.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor907d.o
  CC [M]  drivers/media/i2c/vp27smpx.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/xmit.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/rfkill.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sorc37d.o
  LD [M]  drivers/net/ethernet/neterion/vxge/vxge.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC [M]  drivers/net/ethernet/neterion/s2io.o
  CC [M]  drivers/media/i2c/upd64031a.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_mac.o
  CC [M]  drivers/net/wireless/ath/wil6210/wil_platform.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/leds.o
  CC [M]  drivers/net/wireless/ath/wil6210/ethtool.o
  CC [M]  drivers/media/i2c/upd64083.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/debugfs.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/dma.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/pio.o
  CC [M]  drivers/net/wireless/ath/wil6210/wil_crash_dump.o
  CC [M]  drivers/media/i2c/ov2640.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head507d.o
  CC [M]  drivers/media/i2c/ov7670.o
  CC [M]  drivers/net/wireless/ath/wil6210/p2p.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mac.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head827d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head907d.o
  LD [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/utils.o
  LD [M]  drivers/net/wireless/ath/wil6210/wil6210.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.o
  CC [M]  drivers/media/i2c/mt9v011.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/mac80211_if.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/chip.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head917d.o
  CC [M]  drivers/media/i2c/sr030pc30.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/d11.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp6000_pcie.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_eeprom.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc37d.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwil.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/ucode_loader.o
  CC [M]  drivers/media/i2c/noon010pc30.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/ampdu.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_cppcore.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc57d.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimm.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_cpplib.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/p2p.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/antsel.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_hwinfo.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_paprd.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/proto.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimmc37b.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/common.o
  LD [M]  drivers/media/i2c/msp3400.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_mip.o
  AR      drivers/media/tuners/built-in.a
  CC [M]  drivers/media/tuners/tuner-xc2028.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_mutex.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndw.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/channel.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nffw.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/firmware.o
  CC [M]  drivers/net/wireless/ath/ath10k/mac.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc37e.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/main.o
  CC [M]  drivers/net/wireless/ath/ath10k/debug.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/feature.o
  CC [M]  drivers/net/wireless/ath/ath9k/btcoex.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp_cmds.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc57e.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/btcoex.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_nsp_eth.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_resource.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc67e.o
  CC [M]  drivers/net/wireless/ath/ath10k/core.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mci.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_rtsym.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pno.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfpcore/nfp_target.o
  CC [M]  drivers/net/ethernet/netronome/nfp/ccm.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcdc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base507c.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy_shim.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/net/ethernet/netronome/nfp/ccm_mbox.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwsignal.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_aic.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base827c.o
  CC [M]  drivers/net/wireless/ath/ath10k/htc.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/pmu.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt.o
  CC [M]  drivers/media/tuners/tea5767.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base907c.o
  CC [M]  drivers/net/ethernet/netronome/nfp/devlink_param.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_rtt.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/rate.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/commonring.o
  CC [M]  drivers/media/tuners/tea5761.o
  CC [M]  drivers/net/wireless/ath/ath11k/core.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_asm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base917c.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_app.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/stf.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/flowring.o
  CC [M]  drivers/net/wireless/ath/ath9k/common.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_rx.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_app_nic.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/msgbuf.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/aiutils.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs507a.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal.o
  CC [M]  drivers/media/tuners/tda827x.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_cmn.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_devlink.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-init.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs907a.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/cursc37a.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_lcn.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_main.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_tx.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-beacon.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal_tx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcmsdh.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm507b.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_common.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal_rx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/usb.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_n.o
  CC [M]  drivers/media/tuners/xc5000.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_hst.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly507e.o
  CC [M]  drivers/net/wireless/ath/ath10k/txrx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pcie.o
  CC [M]  drivers/net/wireless/ath/ath11k/wmi.o
  CC [M]  drivers/net/wireless/ath/ath9k/hif_usb.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly827e.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/dmi.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly907e.o
  CC [M]  drivers/net/wireless/ath/ath9k/wmi.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_debugdump.o
  CC [M]  drivers/media/tuners/msi001.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.o
  CC [M]  drivers/media/tuners/mt2060.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly917e.o
  CC [M]  drivers/net/wireless/ath/ath11k/mac.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_txrx.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_ethtool.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_abi16.o
  CC [M]  drivers/net/wireless/ath/ath11k/reg.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_main.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_chan.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_main.o
  CC [M]  drivers/media/tuners/mt2266.o
  CC [M]  drivers/media/tuners/qt1010.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phytbl_lcn.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi-tlv.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dma.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC [M]  drivers/net/wireless/ath/ath11k/htc.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_repr.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_beacon.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phytbl_n.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_fence.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy/phy_qmath.o
  CC [M]  drivers/gpu/drm/nouveau/nv04_fence.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_sriov.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/dma.o
  CC [M]  drivers/net/wireless/ath/ath11k/qmi.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_init.o
  CC [M]  drivers/gpu/drm/nouveau/nv10_fence.o
  CC [M]  drivers/net/wireless/ath/ath10k/bmi.o
  CC [M]  drivers/gpu/drm/nouveau/nv17_fence.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_netvf_main.o
  CC [M]  drivers/gpu/drm/nouveau/nv50_fence.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_gpio.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/brcms_trace_events.o
  CC [M]  drivers/gpu/drm/nouveau/nv84_fence.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/debug.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_port.o
  CC [M]  drivers/gpu/drm/nouveau/nvc0_fence.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_common.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp_tx.o
  AR      drivers/net/wireless/ath/built-in.a
  CC [M]  drivers/net/wireless/ath/main.o
  LD [M]  drivers/gpu/drm/nouveau/nouveau.o
  CC [M]  drivers/net/wireless/ath/ath10k/hw.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/brcmsmac.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC [M]  drivers/media/tuners/mxl5007t.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_shared_buf.o
  CC [M]  drivers/gpu/drm/vboxvideo/hgsmi_base.o
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  drivers/gpu/drm/vboxvideo/modesetting.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp_rx.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nic/main.o
  CC [M]  drivers/net/wireless/ath/ath10k/p2p.o
  CC [M]  drivers/media/tuners/max2165.o
  CC [M]  drivers/net/wireless/ath/regd.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbva_base.o
  CC [M]  drivers/net/wireless/ath/ath11k/debug.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/action.o
  CC [M]  drivers/media/tuners/tda18212.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_drv.o
  CC [M]  drivers/net/wireless/ath/ath10k/swap.o
  CC [M]  drivers/media/tuners/e4000.o
  CC [M]  drivers/net/wireless/ath/ath10k/thermal.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_hgsmi.o
  CC [M]  drivers/net/wireless/ath/hw.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/net/wireless/ath/key.o
  CC [M]  drivers/net/wireless/ath/ath11k/ce.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/cmsg.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_irq.o
  CC [M]  drivers/net/wireless/ath/ath11k/peer.o
  CC [M]  drivers/net/wireless/ath/ath10k/wow.o
  CC [M]  drivers/media/tuners/tua9001.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_main.o
  CC [M]  drivers/media/tuners/si2157.o
  CC [M]  drivers/net/wireless/ath/ath10k/coredump.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/lag_conf.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_mode.o
  CC [M]  drivers/net/wireless/ath/ath10k/ce.o
  CC [M]  drivers/net/wireless/ath/dfs_pattern_detector.o
  CC [M]  drivers/media/tuners/fc0012.o
  CC [M]  drivers/net/wireless/ath/ath11k/dbring.o
  CC [M]  drivers/gpu/drm/vboxvideo/vbox_ttm.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/main.o
  LD [M]  drivers/gpu/drm/vboxvideo/vboxvideo.o
  CC [M]  drivers/media/tuners/it913x.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC [M]  drivers/net/wireless/ath/ath10k/pci.o
  CC [M]  drivers/net/wireless/ath/dfs_pri_detector.o
  CC [M]  drivers/net/wireless/ath/ath11k/hw.o
  CC [M]  drivers/media/tuners/r820t.o
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/match.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  CC [M]  drivers/net/wireless/ath/ath10k/usb.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC [M]  drivers/net/wireless/ath/ath11k/wow.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_core.o
  LD [M]  drivers/net/wireless/ath/ath.o
  CC [M]  drivers/net/wireless/ath/ath11k/thermal.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC [M]  drivers/gpu/drm/drm_gem_vram_helper.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  CC [M]  drivers/gpu/drm/drm_bridge_connector.o
  CC [M]  drivers/net/wireless/ath/ath11k/mhi.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_pci.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_usb.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/metadata.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC [M]  drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/offload.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.o
  CC [M]  drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC [M]  drivers/gpu/drm/drm_dp_helper.o
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC [M]  drivers/net/wireless/ath/ath11k/pci.o
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/tunnel_conf.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC [M]  drivers/net/ethernet/netronome/nfp/flower/qos_conf.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.o
  CC [M]  drivers/gpu/drm/drm_dsc.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k_pci.o
  AR      drivers/net/wireless/cisco/built-in.a
  CC [M]  drivers/net/wireless/cisco/airo.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC [M]  drivers/gpu/drm/drm_probe_helper.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC [M]  drivers/net/ethernet/packetengines/hamachi.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/cmsg.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/main.o
  CC [M]  drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/media/common/b2c2/built-in.a
  CC [M]  drivers/media/common/b2c2/flexcop.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.o
  CC [M]  drivers/net/ethernet/packetengines/yellowfin.o
  CC [M]  drivers/media/common/b2c2/flexcop-fe-tuner.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/offload.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/verifier.o
  CC [M]  drivers/gpu/drm/drm_dp_mst_topology.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC [M]  drivers/media/common/b2c2/flexcop-i2c.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.o
  CC [M]  drivers/media/common/b2c2/flexcop-sram.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.o
  CC [M]  drivers/net/ethernet/netronome/nfp/bpf/jit.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC [M]  drivers/media/common/b2c2/flexcop-eeprom.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.o
  CC [M]  drivers/media/common/b2c2/flexcop-misc.o
  CC [M]  drivers/net/wireless/cisco/airo_cs.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/ipw2200.o
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.o
  CC [M]  drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/media/common/b2c2/flexcop-hw-filter.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_ethtool.o
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.o
  CC [M]  drivers/net/ethernet/netronome/nfp/abm/cls.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_sysfs.o
  CC [M]  drivers/net/ethernet/netronome/nfp/abm/ctrl.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_minidump.o
  LD [M]  drivers/media/common/b2c2/b2c2-flexcop.o
  AR      drivers/media/common/saa7146/built-in.a
  CC [M]  drivers/media/common/saa7146/saa7146_i2c.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.o
  CC [M]  drivers/gpu/drm/drm_kms_helper_common.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.o
  CC [M]  drivers/media/common/saa7146/saa7146_core.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC [M]  drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC [M]  drivers/net/ethernet/netronome/nfp/abm/qdisc.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_vnic.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.o
  CC [M]  drivers/gpu/drm/drm_simple_kms_helper.o
  CC [M]  drivers/media/common/saa7146/saa7146_fops.o
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.o
  CC [M]  drivers/media/common/saa7146/saa7146_video.o
  CC [M]  drivers/net/ethernet/netronome/nfp/abm/main.o
